id,id_cliente,id_vendedor,tienda,fecha,metodo_pago,factura,descuento,total
1,0,7,Pedro Salinas 0295,2020-03-16 11:30:22,efectivo,no,0,157620
2,0,5,Hayden 102,2020-08-11 18:06:21,efectivo,no,0,148530
3,0,2,Pedro Salinas 0295,2021-04-22 12:03:20,debito,si,0,1856010
4,0,3,Hayden 102,2023-05-10 15:47:28,debito,si,0,47440
5,0,6,Av Javierra Carrera 045,2025-01-21 11:12:17,debito,si,0,95310
6,0,9,Hayden 102,2022-12-22 12:05:16,credito,no,0,319720
7,52,9,Hayden 102,2023-08-10 16:54:45,efectivo,no,10,764829
8,0,7,Hayden 102,2023-03-25 13:01:44,credito,si,0,792120
9,12,7,Hayden 102,2021-10-01 17:31:15,efectivo,no,15,136051
10,8,4,Pedro Salinas 0295,2022-01-16 15:53:16,debito,no,10,148662
11,0,6,Hayden 102,2022-08-03 15:02:23,debito,si,0,371770
12,0,2,Av Javierra Carrera 045,2020-01-19 16:58:06,debito,no,0,260260
13,0,8,Pedro Salinas 0295,2021-03-22 15:56:24,debito,no,0,622190
14,23,2,Av Javierra Carrera 045,2025-10-09 12:05:13,debito,no,15,43138
15,0,7,Hayden 102,2023-01-09 13:40:55,debito,no,0,764460
16,0,7,Hayden 102,2021-05-05 18:58:37,efectivo,no,0,365080
17,0,7,Av Javierra Carrera 045,2020-11-09 15:16:12,debito,no,0,811990
18,63,4,Av Javierra Carrera 045,2023-10-01 09:45:34,transferencia,no,15,6394924
19,0,1,Av Javierra Carrera 045,2022-03-15 10:40:15,debito,no,0,231920
20,26,1,Hayden 102,2020-01-26 09:31:02,credito,si,10,1385289
21,0,6,Hayden 102,2024-03-11 17:02:37,debito,no,0,163210
22,0,2,Pedro Salinas 0295,2024-09-22 14:35:06,debito,no,0,26560
23,0,8,Hayden 102,2024-04-04 12:26:27,transferencia,no,0,7190
24,0,7,Pedro Salinas 0295,2020-05-23 15:29:01,debito,no,0,725490
25,0,1,Pedro Salinas 0295,2023-09-07 17:36:20,debito,si,0,202480
26,0,1,Av Javierra Carrera 045,2023-11-05 14:08:36,efectivo,no,0,790200
27,0,4,Hayden 102,2023-09-21 09:55:19,debito,no,0,1043300
28,0,4,Av Javierra Carrera 045,2020-12-16 13:04:36,debito,no,0,4007300
29,0,7,Av Javierra Carrera 045,2023-09-16 09:51:17,debito,si,0,19110
30,0,9,Hayden 102,2024-09-15 17:51:56,debito,no,0,299370
31,0,9,Hayden 102,2021-09-27 16:00:30,debito,si,0,166730
32,0,9,Pedro Salinas 0295,2020-04-15 11:52:35,debito,no,0,166490
33,0,6,Hayden 102,2025-08-27 11:21:35,debito,no,0,250920
34,31,4,Pedro Salinas 0295,2022-04-14 13:04:23,credito,no,15,2400102
35,69,8,Pedro Salinas 0295,2025-12-30 10:00:42,efectivo,no,10,797274
36,0,8,Hayden 102,2023-05-20 17:25:13,debito,no,0,105110
37,31,9,Hayden 102,2024-11-16 16:02:02,debito,no,15,1768332
38,36,1,Hayden 102,2020-04-13 17:54:05,efectivo,si,10,1631835
39,3,7,Hayden 102,2020-10-02 09:48:11,debito,no,10,243324
40,38,5,Av Javierra Carrera 045,2024-03-22 13:27:18,credito,no,15,401906
41,0,2,Pedro Salinas 0295,2024-09-24 11:27:38,debito,no,0,753330
42,62,8,Hayden 102,2024-11-30 12:26:54,efectivo,no,10,55512
43,0,3,Pedro Salinas 0295,2025-09-23 14:22:06,transferencia,no,0,347430
44,0,2,Pedro Salinas 0295,2022-05-12 14:55:57,credito,si,0,15330
45,0,8,Hayden 102,2024-08-31 15:27:22,efectivo,no,0,839090
46,2,1,Hayden 102,2023-04-07 18:05:47,debito,no,15,330846
47,0,5,Pedro Salinas 0295,2023-10-02 10:33:21,debito,no,0,17040
48,0,8,Pedro Salinas 0295,2024-10-22 12:40:37,transferencia,no,0,209560
49,0,1,Hayden 102,2022-11-25 10:13:16,efectivo,no,0,505790
50,0,9,Hayden 102,2023-01-23 10:17:20,efectivo,no,0,415360
51,18,5,Av Javierra Carrera 045,2022-07-27 16:47:02,efectivo,si,10,832482
52,6,6,Av Javierra Carrera 045,2025-10-18 09:23:37,credito,no,15,485452
53,63,2,Pedro Salinas 0295,2022-01-22 17:14:52,credito,no,15,408672
54,0,9,Av Javierra Carrera 045,2022-07-06 12:26:03,debito,no,0,6410
55,0,5,Pedro Salinas 0295,2023-11-19 16:48:24,debito,no,0,2899300
56,0,2,Pedro Salinas 0295,2020-08-13 18:08:58,debito,no,0,250870
57,0,3,Pedro Salinas 0295,2023-05-13 14:09:33,efectivo,si,0,260710
